ZONEID,TIMESTAMP,LOAD,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25
1,1012010 1:00,115.9,71,70,62,63,71,70,69,70,57,69,69,68,66,75,68,69,67,71,68,69,70,68,70,68,68
1,1012010 2:00,107.6,71,70,61,63,71,70,70,70,57,70,68,66,65,73,66,70,68,72,66,69,71,68,70,67,68
1,1012010 3:00,102.9,70,70,61,63,70,69,70,70,57,69,66,68,64,73,65,69,67,71,64,68,71,66,70,66,68
1,1012010 4:00,100,69,70,61,62,69,69,69,68,55,68,65,66,62,73,66,69,63,71,61,68,70,68,69,65,68
1,1012010 5:00,99.5,65,66,61,61,68,69,69,69,55,66,64,64,61,73,65,68,63,70,62,68,70,68,67,63,66
1,1012010 6:00,103.9,66,64,60,58,67,69,69,67,54,66,64,64,60,73,63,67,64,69,63,68,69,66,66,62,64
1,1012010 7:00,115.1,66,63,59,58,67,70,69,66,54,64,64,61,59,72,63,66,64,69,64,67,66,64,66,61,62
1,1012010 8:00,121.9,65,63,58,57,67,66,69,66,52,62,63,61,59,70,63,67,60,70,64,67,65,63,65,62,61
1,1012010 9:00,125.2,66,63,59,64,67,65,66,65,54,63,67,64,61,71,64,66,66,70,65,68,64,63,66,63,61
1,1012010 10:00,127.2,69,63,61,69,67,65,65,66,57,63,68,70,64,75,68,67,69,70,66,64,65,63,66,67,61
1,1012010 11:00,127.9,72,63,63,72,67,65,65,64,57,63,71,72,68,76,70,67,71,69,66,65,65,61,69,71,63
1,1012010 12:00,126.6,75,64,64,74,68,66,64,67,61,65,72,72,71,73,72,67,72,69,69,65,66,63,74,73,66
1,1012010 13:00,126.6,77,70,65,75,70,66,65,71,61,66,74,73,73,70,75,67,74,67,72,66,66,64,75,74,70
1,1012010 14:00,126.5,78,70,67,77,74,67,64,74,63,70,74,75,74,70,75,68,75,67,72,66,68,66,76,76,74
